   其他營業收入 , -   , -   ,"95,778",22.8,"-95,778",-100,,,,,,,,,,,,,,,,,,,,
       營業資產租金收入, -   , -   ,"95,778",22.8,"-95,778",-100,,,,,,,,,,,,,,,,,,,,
營業成本,"75,486",142.76,"201,664",48,"-126,178",-62.57,,,,,,,,,,,,,,,,,,,,
   輸儲成本 ,"75,486",142.76,"201,664",48,"-126,178",-62.57,,,,,,,,,,,,,,,,,,,,
       維持費用,"58,750",111.1,"155,644",37.04,"-96,894",-62.25,,,,,,,,,,,,,,,,,,,,
       行車費用,"16,736",31.66,"46,020",10.96,"-29,284",-63.63,,,,,,,,,,,,,,,,,,,,
營業毛利(毛損-),"-22,608",-42.76,"218,495",52,"-241,103",-110.35,,,,,,,,,,,,,,,,,,,,
營業費用,"47,390",89.62,"34,168",8.13,"13,222",38.7,,,,,,,,,,,,,,,,,,,,
行銷費用,"10,951",20.71,"10,728",2.55,223,2.08,,,,,,,,,,,,,,,,,,,,
       行銷費用,"10,951",20.71,"10,728",2.55,223,2.08,,,,,,,,,,,,,,,,,,,,
    管理費用,"36,427",68.89,"23,425",5.58,"13,002",55.5,,,,,,,,,,,,,,,,,,,,
        管理費用,"36,427",68.89,"23,425",5.58,"13,002",55.5,,,,,,,,,,,,,,,,,,,,
    其他營業費用,12,0.02,15,0,-3,-20,,,,,,,,,,,,,,,,,,,,
        員工訓練費用,12,0.02,15,0,-3,-20,,,,,,,,,,,,,,,,,,,,
營業利益(損失-),"-69,998",-132.38,"184,327",43.87,"-254,325",-137.97,,,,,,,,,,,,,,,,,,,,
營業外收入,"6,468",12.23,"7,550",1.8,"-1,082",-14.33,,,,,,,,,,,,,,,,,,,,
    財務收入,330,0.62,320,0.08,10,3.13,,,,,,,,,,,,,,,,,,,,
        利息收入,330,0.62,320,0.08,10,3.13,,,,,,,,,,,,,,,,,,,,
    其他營業外收入,"6,138",11.61,"7,230",1.72,"-1,092",-15.1,,,,,,,,,,,,,,,,,,,,
        什項收入,"6,138",11.61,"7,230",1.72,"-1,092",-15.1,,,,,,,,,,,,,,,,,,,,
營業外利益(損失-),"6,468",12.23,"7,550",1.8,"-1,082",-14.33,,,,,,,,,,,,,,,,,,,,
稅前純益(純損-),"-63,530",-120.15,"191,877",45.67,"-255,407",-133.11,,,,,,,,,,,,,,,,,,,,
所得稅費用(利益-),38,0.07,"32,619",7.77,"-32,581",-99.88,,,,,,,,,,,,,,,,,,,,
    所得稅費用(利益-),38,0.07,"32,619",7.77,"-32,581",-99.88,,,,,,,,,,,,,,,,,,,,
        所得稅費用(利益-),38,0.07,"32,619",7.77,"-32,581",-99.88,,,,,,,,,,,,,,,,,,,,
本期純益(純損-),"-63,568",-120.22,"159,258",37.9,"-222,826",-139.92,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市附屬單位預算,,,,,,,,,,,,,,,,,,,,,,,,,,
營 業 基 金 損 益 綜 計 表,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                 (依基金別分列),,,,,,,,,,,,,,,,,,,,,,,,,,
                                        中華民國105年度,,,,,,單位：新臺幣千元,,,,,,,,,,,,,,,,,,,,
科        目, 合  計 ,, 豐原農產品                      股份有限公司 ,, 臺中快捷巴士股份有限公司 ,,,,,,,,,,,,,,,,,,,,,
, 金  額 , % , 金  額 , % , 金  額 , % ,,,,,,,,,,,,,,,,,,,,
營業收入,"52,878",100,"20,690",100,"32,188",100,,,,,,,,,,,,,,,,,,,,
   勞務收入 ,"20,690",39.13,"20,690",100, -   , -   ,,,,,,,,,,,,,,,,,,,,
       管理費收入,"20,690",39.13,"20,690",100, -   , -   ,,,,,,,,,,,,,,,,,,,,
   運輸收入 ,"30,655",57.97, -   , -   ,"30,655",95.24,,,,,,,,,,,,,,,,,,,,
       客運收入,"30,655",57.97, -   , -   ,"30,655",95.24,,,,,,,,,,,,,,,,,,,,
   印刷出版廣告收入 ,"1,533",2.9, -   , -   ,"1,533",4.76,,,,,,,,,,,,,,,,,,,,
       廣告收入,"1,533",2.9, -   , -   ,"1,533",4.76,,,,,,,,,,,,,,,,,,,,
   其他營業收入 , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,
       營業資產租金收入, -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,
營業成本,"75,486",142.76, -   , -   ,"75,486",234.52,,,,,,,,,,,,,,,,,,,,
   輸儲成本 ,"75,486",142.76, -   , -   ,"75,486",234.52,,,,,,,,,,,,,,,,,,,,
       維持費用,"58,750",111.1, -   , -   ,"58,750",182.52,,,,,,,,,,,,,,,,,,,,
       行車費用,"16,736",31.66, -   , -   ,"16,736",52,,,,,,,,,,,,,,,,,,,,
營業毛利(毛損-),"-22,608",-42.76,"20,690",100,"-43,298",-134.52,,,,,,,,,,,,,,,,,,,,
營業費用,"47,390",89.62,"26,548",128.31,"20,842",64.75,,,,,,,,,,,,,,,,,,,,
行銷費用,"10,951",20.71,"10,851",52.44,100,0.31,,,,,,,,,,,,,,,,,,,,
       行銷費用,"10,951",20.71,"10,851",52.44,100,0.31,,,,,,,,,,,,,,,,,,,,
    管理費用,"36,427",68.89,"15,697",75.87,"20,730",64.4,,,,,,,,,,,,,,,,,,,,
        管理費用,"36,427",68.89,"15,697",75.87,"20,730",64.4,,,,,,,,,,,,,,,,,,,,
    其他營業費用,12,0.02, -   , -   ,12,0.04,,,,,,,,,,,,,,,,,,,,
        員工訓練費用,12,0.02, -   , -   ,12,0.04,,,,,,,,,,,,,,,,,,,,
營業利益(損失-),"-69,998",-132.38,"-5,858",-28.31,"-64,140",-199.27,,,,,,,,,,,,,,,,,,,,
營業外收入,"6,468",12.23,"6,078",29.37,390,1.21,,,,,,,,,,,,,,,,,,,,
    財務收入,330,0.62,150,0.72,180,0.56,,,,,,,,,,,,,,,,,,,,
        利息收入,330,0.62,150,0.72,180,0.56,,,,,,,,,,,,,,,,,,,,
    其他營業外收入,"6,138",11.61,"5,928",28.65,210,0.65,,,,,,,,,,,,,,,,,,,,
        什項收入,"6,138",11.61,"5,928",28.65,210,0.65,,,,,,,,,,,,,,,,,,,,
營業外利益(損失-),"6,468",12.2319301,"6,078",29.36651039,390,1.211631664,,,,,,,,,,,,,,,,,,,,
稅前純益(純損-),"-63,530",-120.1544835,220,1.063315611,"-63,750",-198.0551758,,,,,,,,,,,,,,,,,,,,
所得稅費用(利益-),38,0.071863535,38,0.183663606, -   ,0,,,,,,,,,,,,,,,,,,,,
    所得稅費用(利益-),38,0.071863535,38,0.183663606, -   ,0,,,,,,,,,,,,,,,,,,,,
        所得稅費用(利益-),38,0.071863535,38,0.183663606, -   ,0,,,,,,,,,,,,,,,,,,,,
本期純益(純損-),"-63,568",-120.2163471,182,0.879652006,"-63,750",-198.0551758,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市附屬單位預算,,,,,,,,,,,,,,,,,,,,,,,,,,
營 業 基 金 盈 虧 撥 補 綜 計 表,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                  (依撥補項目分列),,,,,,,,,,,,,,,,,,,,,,,,,,
                                     中華民國105年度,,,,,  單位：新臺幣千元,,,,,,,,,,,,,,,,,,,,,
項         目, 本年度預算數 ,, 上年度預算數 ,, 比較增減(-) ,,,,,,,,,,,,,,,,,,,,,
, 金  額 , % , 金  額 , % , 金  額 , % ,,,,,,,,,,,,,,,,,,,,
盈餘之部,"17,989",100,"213,323",100,"-195,334",-91.57,,,,,,,,,,,,,,,,,,,,
  本期純益,182,1.01,"159,258",74.66,"-159,076",-99.89,,,,,,,,,,,,,,,,,,,,
  累積盈餘,"17,807",98.99,"54,065",25.34,"-36,258",-67.06,,,,,,,,,,,,,,,,,,,,
分配之部,"17,989",100,"213,323",100,"-195,334",-91.57,,,,,,,,,,,,,,,,,,,,
  留存事業機關者,"17,989",100,"213,323",100,"-195,334",-91.57,,,,,,,,,,,,,,,,,,,,
    法定公積,18,0.1,"15,926",7.47,"-15,908",-99.89,,,,,,,,,,,,,,,,,,,,
    未分配盈餘,"17,971",99.9,"197,397",92.53,"-179,426",-90.9,,,,,,,,,,,,,,,,,,,,
虧損之部,"164,389",100, -   , -   ,"164,389", -   ,,,,,,,,,,,,,,,,,,,,
  本期純損,"63,750",38.78, -   , -   ,"63,750", -   ,,,,,,,,,,,,,,,,,,,,
  累計虧損,"100,639",61.22, -   , -   ,"100,639", -   ,,,,,,,,,,,,,,,,,,,,
填補之部,"164,389",100, -   , -   ,"164,389", -   ,,,,,,,,,,,,,,,,,,,,
  事業機關負擔者,"164,389",100, -   , -   ,"164,389.00", -   ,,,,,,,,,,,,,,,,,,,,
    待填補之虧損,"164,389",100, -   , -   ,"164,389.00", -   ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市附屬單位預算,,,,,,,,,,,,,,,,,,,,,,,,,,
營 業 基 金 盈 虧 撥 補 綜 計 表,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                  (依基金別分列),,,,,,,,,,,,,,,,,,,,,,,,,,
                                     中華民國105年度,,,,,  單位：新臺幣千元,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
項         目,合   計,,豐原農產品                              股份有限公司,,臺中快捷巴士股份有限公司,,,,,,,,,,,,,,,,,,,,,
,金  額,%,金  額,%,金  額,%,,,,,,,,,,,,,,,,,,,,
盈餘之部,"17,989",100,"17,989",100, -   , -   ,,,,,,,,,,,,,,,,,,,,
  本期純益,182,1.01,182,1.01, -   , -   ,,,,,,,,,,,,,,,,,,,,
  累積盈餘,"17,807",98.99,"17,807",98.99, -   , -   ,,,,,,,,,,,,,,,,,,,,
分配之部,"17,989",100,"17,989",100, -   , -   ,,,,,,,,,,,,,,,,,,,,
  留存事業機關者,"17,989",100,"17,989",100, -   , -   ,,,,,,,,,,,,,,,,,,,,
    法定公積,18,0.1,18,0.1, -   , -   ,,,,,,,,,,,,,,,,,,,,
    未分配盈餘,"17,971",99.9,"17,971",99.9, -   , -   ,,,,,,,,,,,,,,,,,,,,
虧損之部,"164,389",100, -   , -   ,"164,389",100,,,,,,,,,,,,,,,,,,,,
  本期純損,"63,750",38.78, -   , -   ,"63,750",38.78,,,,,,,,,,,,,,,,,,,,
  累計虧損,"100,639",61.22, -   , -   ,"100,639",61.22,,,,,,,,,,,,,,,,,,,,
填補之部,"164,389",100, -   , -   ,"164,389",100,,,,,,,,,,,,,,,,,,,,
  事業機關負擔者,"164,389",100, -   , -   ,"164,389",100,,,,,,,,,,,,,,,,,,,,
    待填補之虧損,"164,389",100, -   , -   ,"164,389",100,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市附屬單位預算,,,,,,,,,,,,,,,,,,,,,,,,,,
營 業 基 金 現 金 流 量 綜 計 表,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                (依現金流量項目分列),,,,,,,,,,,,,,,,,,,,,,,,,,
                                                  中華民國105年度,,單位：新臺幣千元,,,,,,,,,,,,,,,,,,,,,,,,
項                                目,本      年      度      預      算      數,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
營業活動之現金流量,,,,,,,,,,,,,,,,,,,,,,,,,,
  本期純益(純損-),,"-63,568",,,,,,,,,,,,,,,,,,,,,,,,
  調整非現金項目,,"5,044",,,,,,,,,,,,,,,,,,,,,,,,
    折舊、折耗及減損,,"3,513",,,,,,,,,,,,,,,,,,,,,,,,
    攤銷,,883,,,,,,,,,,,,,,,,,,,,,,,,
    其他,,-30,,,,,,,,,,,,,,,,,,,,,,,,
    流動資產淨減(淨增-),,"-1,004",,,,,,,,,,,,,,,,,,,,,,,,
    流動負債淨增(淨減-),,"1,682",,,,,,,,,,,,,,,,,,,,,,,,
     營業活動之淨現金流入(流出-),,"-58,524",,,,,,,,,,,,,,,,,,,,,,,,
投資活動之現金流量,,,,,,,,,,,,,,,,,,,,,,,,,,
  無形資產及其他資產淨減(淨增-),,-28,,,,,,,,,,,,,,,,,,,,,,,,
  增加固定資產及遞耗資產,,-350,,,,,,,,,,,,,,,,,,,,,,,,
     投資活動之淨現金流入(流出-),,-378,,,,,,,,,,,,,,,,,,,,,,,,
融資活動之現金流量,,,,,,,,,,,,,,,,,,,,,,,,,,
  增加資本、公積及填補虧損,,"10,000",,,,,,,,,,,,,,,,,,,,,,,,
      融資活動之淨現金流入(流出-),,"10,000",,,,,,,,,,,,,,,,,,,,,,,,
現金及約當現金之淨增(淨減-),,"-48,902",,,,,,,,,,,,,,,,,,,,,,,,
期初現金及約當現金,,"114,790",,,,,,,,,,,,,,,,,,,,,,,,
期末現金及約當現金,,"65,888",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市附屬單位預算,,,,,,,,,,,,,,,,,,,,,,,,,,
營 業 基 金 現 金 流 量 綜 計 表,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                (依基金別分列),,,,,,,,,,,,,,,,,,,,,,,,,,
                                                           中華民國105年度,,單位：新臺幣千元,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
項                                目,合       計,豐原農產品                      股份有限公司,臺中快捷巴士                                股份有限公司,,,,,,,,,,,,,,,,,,,,,,,
,金  額,金  額,金  額,,,,,,,,,,,,,,,,,,,,,,,
營業活動之現金流量,,,,,,,,,,,,,,,,,,,,,,,,,,
  本期純益(純損-),"-63,568",182,"-63,750",,,,,,,,,,,,,,,,,,,,,,,
  調整非現金項目,"5,044","3,038","2,006",,,,,,,,,,,,,,,,,,,,,,,
    折舊、折耗及減損,"3,513","1,196","2,317",,,,,,,,,,,,,,,,,,,,,,,
    攤銷,883,100,783,,,,,,,,,,,,,,,,,,,,,,,
    其他,-30,-30, -   ,,,,,,,,,,,,,,,,,,,,,,,
    流動資產淨減(淨增-),"-1,004",512,"-1,516",,,,,,,,,,,,,,,,,,,,,,,
    流動負債淨增(淨減-),"1,682","1,260",422,,,,,,,,,,,,,,,,,,,,,,,
     營業活動之淨現金流入(流出-),"-58,524","3,220","-61,744",,,,,,,,,,,,,,,,,,,,,,,
投資活動之現金流量,,,,,,,,,,,,,,,,,,,,,,,,,,
  無形資產及其他資產淨減(淨增-),-28, -   ,-28,,,,,,,,,,,,,,,,,,,,,,,
  增加固定資產及遞耗資產,-350, -   ,-350,,,,,,,,,,,,,,,,,,,,,,,
     投資活動之淨現金流入(流出-),-378, -   ,-378,,,,,,,,,,,,,,,,,,,,,,,
融資活動之現金流量,,,,,,,,,,,,,,,,,,,,,,,,,,
  增加資本、公積及填補虧損,"10,000", -   ,"10,000",,,,,,,,,,,,,,,,,,,,,,,
      融資活動之淨現金流入(流出-),"10,000", -   ,"10,000",,,,,,,,,,,,,,,,,,,,,,,
現金及約當現金之淨增(淨減-),"-48,902","3,220","-52,122",,,,,,,,,,,,,,,,,,,,,,,
期初現金及約當現金,"114,790","21,726","93,064",,,,,,,,,,,,,,,,,,,,,,,
期末現金及約當現金,"65,888","24,946","40,942",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,臺中市附屬,單位預算,,,,,,,,,,,,,,,
,,,,,,,,,營業基金固定資產建設,,改良擴充資金來源綜計表,,,,,,,,,,,,,,,
,,,,,,,,,中華民國,,105年度,,,,,,,,,單位:新臺幣千元,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
基金及計畫名稱,自  有  資  金,,,,,,,,,,外 借 資 金,,,,,,,,,,合  計,,,,,
,營運資金,,出售                  不適用資產,,增資,,其他,,小  計,,國內借款,,,,,,國外借款,,小  計,,,,,,,
,,,,,,,,,,,銀行借款,,公司債,,其他,,,,,,,,,,,
,金額, % ,金額, % ,金額, % ,金額, % ,金額, % ,金額, % ,金額, % ,金額, % ,金額, % ,金額, % ,金額, % ,,,,
臺中快捷巴士股份有限公司,350,100, - , - , - , - , - , - ,350,100, - , - , - , - , - , - , - , - , - , - ,350,100,,,,
      一般建築及設備計畫,350,100, - , - , - , - , - , - ,350,100, - , - , - , - , - , - , - , - , - , - ,350,100,,,,
          一次性項目,350,100, - , - , - , - , - , - ,350,100, - , - , - , - , - , - , - , - , - , - ,350,100,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
合  計,350,100, -   ,0, - , - , - , - ,350,100, -   ,0, - , - , - , - , - , - , - , - ,350,100,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市附屬,,,,,,,,單位預算,,,,,,,,,,,,,,,,,,
營業基金資本,,,,,,,,增減綜計表,,,,,,,,,,,,,,,,,,
,,,,,,中華民國,,105年度,,,,,,,,,單位:新臺幣千元,,,,,,,,,
基  金  名  稱,期 初 資 本 額,,,本     年     度,,,,增       減       數,,,,,,,,期 末 資 本 額,,,,,,,,,,
,實收資本,預收資本,合 計,中央政府資本,,市政府資本,,轉投資事業       機關資本,,其他政府          機關資本,,民間股東資本,,合 計,,實收資本,預收資本,合計,,,,,,,,
,,,,現金, 轉帳 ,現金, 轉帳 ,現金, 轉帳 ,現金, 轉帳 ,現金, 轉帳 ,現金, 轉帳 ,,,,,,,,,,,
豐原農產品股份有限公司,"1,000", - ,"1,000", - , - , - , - , - , - , - , - , - , - , - , - ,"1,000", - ,"1,000",,,,,,,,
臺中快捷巴士股份有限公司,"200,000", - ,"200,000", - , - ,"10,000", - , - , - , - , - , - , - ,"10,000", - ,"210,000", - ,"210,000",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
合        計,"201,000", - ,"201,000", - , - ,"10,000", - , - , - , - , - , - , - ,"10,000", - ,"211,000", - ,"211,000",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
作業基金：,,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市附屬單位預算,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
作業基金收支餘絀綜計表,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
(依收支科目分列),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
中華民國 105年度,,,,,,,,,,,,,,,,,,,,,,,,,,
單位：新臺幣千元,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,本年度預算數,,,上年度預算數,,,,比較增減(-),,,,,,,,,,,,,,,,,
科            目,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,金      額,％,,金      額,％,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,金      額,％,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
    業務收入,,"4,088,964",100,,"2,097,295",100,,,"1,991,669",94.96,,,,,,,,,,,,,,,,
        勞務收入,,"3,591,895",87.84,,"1,704,040",81.25,,,"1,887,855",110.79,,,,,,,,,,,,,,,,
        租金及權利金收入,,"344,728",8.43,,"203,447",9.7,,,"141,281",69.44,,,,,,,,,,,,,,,,
        醫療收入,,"124,129",3.04,,"121,926",5.81,,,"2,203",1.81,,,,,,,,,,,,,,,,
        其他業務收入,,"28,212",0.69,,"67,882",3.24,,,"-39,670",-58.44,,,,,,,,,,,,,,,,
    業務成本與費用,,"3,098,723",75.78,,"2,957,962",141.04,,,"140,761",4.76,,,,,,,,,,,,,,,,
        勞務成本,,"1,167,547",28.55,,"994,891",47.44,,,"172,656",17.35,,,,,,,,,,,,,,,,
        醫療成本,,"26,221",0.64,,"25,462",1.21,,,759,2.98,,,,,,,,,,,,,,,,
        其他業務成本,,"898,165",21.97,,"838,135",39.96,,,"60,030",7.16,,,,,,,,,,,,,,,,
        行銷及業務費用,,"92,365",2.26,,"91,050",4.34,,,"1,315",1.44,,,,,,,,,,,,,,,,
        管理及總務費用,,"811,758",19.85,,"890,206",42.45,,,"-78,448",-8.81,,,,,,,,,,,,,,,,
        其他業務費用,,"102,667",2.51,,"118,218",5.64,,,"-15,551",-13.15,,,,,,,,,,,,,,,,
    業務賸餘(短絀-),,"990,241",24.22,,"-860,667",-41.04,,,"1,850,908",-215.06,,,,,,,,,,,,,,,,
    業務外收入,,"183,463",4.49,,"145,059",6.92,,,"38,404",26.47,,,,,,,,,,,,,,,,
        財務收入,,"135,209",3.31,,"97,684",4.66,,,"37,525",38.41,,,,,,,,,,,,,,,,
        其他業務外收入,,"48,254",1.18,,"47,375",2.26,,,879,1.86,,,,,,,,,,,,,,,,
    業務外費用,,"32,604",0.8,,"81,713",3.9,,,"-49,109",-60.1,,,,,,,,,,,,,,,,
        其他業務外費用,,"32,604",0.8,,"81,713",3.9,,,"-49,109",-60.1,,,,,,,,,,,,,,,,
    業務外賸餘(短絀-),,"150,859",3.69,,"63,346",3.02,,,"87,513",138.15,,,,,,,,,,,,,,,,
    本期賸餘(短絀-),,"1,141,100",27.91,,"-797,321",-38.02,,,"1,938,421",-243.12,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市附屬單位預算,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
作業基金收支餘絀綜計表,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
(依基金別分列),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
中華民國 105年度,,,,,,,,,,,,,,,,,,,,,,,,,,
單位：新臺幣千元,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,合    計,,臺中市政府公教人員住宅及福利委員會,,,,臺中市公有停車場基金,,,,臺中市管線工程統一挖補作業基金,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
科      目,,,,,,,,,,,,,,,,,,,,,,,,,,
,,金      額,％,,金      額,％,,金      額,％,,,金      額,％,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
業務收入,,"4,088,964",100,,-,-,,"1,040,000",100,,,"831,200",100,,,,,,,,,,,,,
,,,100,,,,,,,,,,,,,,,,,,,,,,,
勞務收入,,"3,591,895",87.84,,-,-,,"795,000",76.44,,,"812,000",97.69,,,,,,,,,,,,,
