高雄市地方總預算,,,,,,,,,,
歲出機關別預算表,,,,,,,,,,
經資門併計,,,,,,,   中華民國105年度,,,單位:新台幣千元
,,,1,,530101,行政管理," 	86,778 "," 	89,593 ","-	2,815 ","本年度預算數之內容與上年度
之比較如下：
1.人員維持費83,506千元，較
  上年度核實增列545千元。
2.基本行政工作維持費3,272
  千元，較上年度新增副首長
  座車605千元及減列資訊軟
  硬體設備費等經費3,965千
  元。"
,,2,,,530200,總預算編審與督導執行, 	579 , 	579 , 	-00 ,
,,,1,,530201,總預算編審與督導執行, 	579 , 	579 , 	-00 ,"本年度預算數579千元，係辦
理總預算作業經費，與上年度
同。"
,,3,,,530600,事業預算編審與督導執行, 	291 , 	291 , 	-00 ,
,,,1,,530601,事業預算編審與督導執行, 	291 , 	291 , 	-00 ,"本年度預算數291千元，係辦
理附屬單位預算作業經費，與
上年度同。"
,,4,,,530300,會計與決算, 	476 , 	476 , 	-00 ,
,,,1,,530301,會計與決算, 	476 , 	476 , 	-00 ,"本年度預算數476千元，係辦
理總會計作業經費，與上年度
同。"
,,5,,,530400,公務統計, 	392 , 	392 , 	-00 ,
,,,1,,530401,公務統計, 	392 , 	392 , 	-00 ,"本年度預算數392千元，係辦
理公務統計作業經費，與上年
度同。"
,,6,,,530500,經濟統計," 	6,270 "," 	5,930 ", 	340 ,
,,,1,,530501,經濟統計," 	6,270 "," 	5,930 ", 	340 ,"本年度預算數較上年度增列
340千元，包括：
1.物價調查與統計分析經費
  3,541千元，較上年度增列
  約僱人員保險費29千元。
2.民間經濟活動調查2,729千
  元，較上年度增列家庭收
  支記帳調查戶數費用等311
  千元。"
,,7,,,534000,預備金, 	56 , 	56 , 	-00 ,
,,,1,,534001,第一預備金, 	56 , 	56 , 	-00 ,仍照上年度預算數編列。
,3,,,02003,,人事處," 	157,109 "," 	161,275 ","-	4,166 ",
,,1,,,530100,一般行政," 	80,783 "," 	84,680 ","-	3,897 ",
,,,1,,530101,行政管理," 	80,783 "," 	84,680 ","-	3,897 ","本年度預算數之內容與上年度
之比較如下：
1.人員維持費74,491千元，較
  上年度核實增列人事費973
  千元。
2.基本行政工作維持費6,292
  千元，較上年度減列人事服
  務網軟硬體委外開發建置案
  及網路設備等經費4,870千
  元。"
,,2,,,530200,綜合性業務及人事人員管理, 	867 , 	867 , 	-00 ,
,,,1,,530201,辦理綜合性業務及人事人員管理, 	867 , 	867 , 	-00 ,"本年度預算數867千元，係辦
理策略性人力資源管理、員工
協助方案、人事人員管理、綜
合性業務及補助本市公務人員
協會等經費，與上年度同。"
,,3,,,530300,組織及任免遷調考試, 	523 , 	523 , 	-00 ,
,,,1,,530301,辦理機關組織及任審考試分發, 	523 , 	523 , 	-00 ,"本年度預算數523千元，係辦
理機關組織編制、考試分發、
任免遷調及聘(僱)用人員管理
等經費，與上年度同。"
,,4,,,530400,考核獎懲及研習進修," 	1,436 "," 	1,436 ", 	-00 ,
,,,1,,530401,考核獎懲及研習進修," 	1,436 "," 	1,436 ", 	-00 ,"本年度預算數1,436千元，係
辦理考核獎懲案件、員工進修
研習及選拔模範公務人員等經
費，與上年度同。"
,,5,,,530500,待遇福利及退休撫卹," 	2,116 "," 	2,116 ", 	-00 ,
,,,1,,530501,待遇福利及退休撫卹," 	2,116 "," 	2,116 ", 	-00 ,"本年度預算數2,116千元，係
辦理公教員工待遇福利、退休
撫卹及補助本市退休公教人員
協會等經費，與上年度同。"
,,20,,,532000,住宅輔貸," 	71,289 "," 	71,558 ",-	269 ,
,,,1,,532001,公教人員住宅輔貸," 	71,289 "," 	71,558 ",-	269 ,"本年度預算數71,289千元，較
上年度減列對原高雄縣公教住
宅貸款貼補息之差額269千元
。"
,,40,,,534000,預備金, 	95 , 	95 , 	-00 ,
,,,1,,534001,第一預備金, 	95 , 	95 , 	-00 ,"仍照上年度預算數編列。
"
,5,,,02005,,研究發展考核委員會," 	110,789 "," 	103,212 "," 	7,577 ",
,,1,,,530100,一般行政," 	60,280 "," 	60,734 ",-	454 ,
,,,1,,530101,行政管理," 	60,280 "," 	60,734 ",-	454 ,"本年度預算數之內容與上年度
之比較如下：
1.人員維持費57,003千元與上
  年度同。
2.基本行政工作維持費3,277
  千元，較上年度減列租車費
  及購置個人電腦等經費454
  千元。"
,,2,,,530200,綜合計畫," 	4,078 "," 	1,078 "," 	3,000 ",
,,,2,,530202,策定年度施政計畫," 	4,078 "," 	1,078 "," 	3,000 ","本年度預算數4,078千元，較
上年度新增辦理公民參與所產
生社區提案之推動及落實等經
費3,000千元。"
,,3,,,530300,研究發展," 	6,702 "," 	3,802 "," 	2,900 ",
,,,1,,530301,市政研究發展及革新," 	6,577 "," 	3,677 "," 	2,900 ","本年度預算數較上年度增列
2,900千元，包括：
1.新增辦理公民參與培訓、宣
  導、輔導、規劃及培養在地
  公民參與城市治理等經費
  3,000千元。
2.上年度補助市政專案及創新
  研究，預算業已編竣，所列
  100千元如數減列。"
,,,2,,530302,加強為民服務措施, 	125 , 	125 , 	-00 ,"本年度預算數125千元，係辦
理推動為民服務工作考核評鑑
經費，與上年度同。"
,,4,,,530400,管制考核, 	540 , 	440 , 	100 ,
,,,1,,530401,列管計畫考核評估, 	449 , 	366 , 	83 ,"本年度預算數449千元，較上
年度增列物品及一般事務費等
經費83千元。"
,,,2,,530402,公文督導考核, 	91 , 	74 , 	17 ,"本年度預算數91千元，較上年
度增列通訊費及一般事務費等
經費17千元。"
,,6,,,530600,為民服務," 	37,855 "," 	35,824 "," 	2,031 ",
,,,1,,530601,聯合服務業務," 	37,855 "," 	35,824 "," 	2,031 ","本年度預算數37,855千元，較
上年度增列話務中心經費
2,031千元。"
,,7,,,530700,工程品質評鑑與查核," 	1,239 "," 	1,239 ", 	-00 ,
,,,1,,530701,工程品質查核," 	1,239 "," 	1,239 ", 	-00 ,"本年度預算數1,239千元，係
辦理工程品質查核經費，與
上年度同。"
,,40,,,534000,預備金, 	95 , 	95 , 	-00 ,
,,,1,,534001,第一預備金, 	95 , 	95 , 	-00 ,仍照上年度預算數編列。
,12,,,02012,,政風處," 	54,817 "," 	47,735 "," 	7,082 ",
,,1,,,530100,一般行政," 	52,985 "," 	45,903 "," 	7,082 ",
,,,1,,530101,行政管理," 	52,985 "," 	45,903 "," 	7,082 ","本年度預算數之內容與上年度
之比較如下：
1.人員維持費51,001千元，
  較上年度核實增列7,075千
  元。
2.基本行政工作維持費
  1,984千元，較上年度增列
  印刷等經費7千元。
"
,,2,,,530200,組織管理機密維護, 	787 , 	787 , 	-00 ,
,,,4,,530204,組織管理機密維護, 	787 , 	787 , 	-00 ,"本年度預算數787千元，係編
列臨時人員薪資及辦理政風人
員任免遷調經費，與上年度同
。

"
,,3,,,530300,政風調查, 	240 , 	240 , 	-00 ,
,,,1,,530301,政風查處, 	240 , 	240 , 	-00 ,"本年度預算數240千元，係辦
理政風查處經費，與上年度同
。
"
,,4,,,530400,預防貪瀆, 	715 , 	715 , 	-00 ,
,,,1,,530401,政風防弊, 	715 , 	715 , 	-00 ,"本年度預算數715千元，係辦
理財產申報受理審查及推廣行
政透明等經費，與上年度同。

"
,,5,,,534000,預備金, 	90 , 	90 , 	-00 ,
,,,1,,534001,第一預備金, 	90 , 	90 , 	-00 ,"仍照上年度預算數編列。
"
,16,,,02016,,原住民事務委員會," 	599,490 "," 	646,314 ","-	46,824 ",
,,1,,,580100,一般行政," 	32,954 "," 	33,195 ",-	241 ,
,,,1,,580101,行政管理," 	32,954 "," 	33,195 ",-	241 ,"本年度預算數之內容與上年度
之比較如下：
1.充實設備計畫自105年度併
  入本計畫，其上年度預算數
  相對移列。
2.人員維持費30,500千元，較
  上年度核實減列人事費239
  千元。
3.基本行政工作維持費2,454千
  元，較上年度減列資訊軟硬
  體設備費2千元。"
,,2,,,580200,原住民行政," 	566,496 "," 	613,079 ","-	46,583 ",
,,,2,,580202,原住民文化教育," 	40,311 "," 	48,598 ","-	8,287 ","本年度預算數較上年度減列
8,287千元，包括：
1.新增赴紐西蘭考察國外旅費
  160千元。
2.新增原住民部落大學實施計
  畫3,900千元。
3.辦理原住民部落活力、幼兒
  補教、教育補助及推廣等經
  費27,332千元，較上年度減
  列9,502千元。
4.辦理南島文化系列計畫經費
  1,875千元，較上年度減列
  625千元。
5.上年度辦理全國原住民運動
  會及原住民文物館改善計畫
  ，預算業已編竣，所列
  2,220千元如數減列。"
,,,4,,580204,原住民衛生福利," 	20,875 "," 	29,707 ","-	8,832 ","本年度預算數20,875千元，較
上年度減列辦理原住民族家庭
暨婦女服務中心等經費8,832
千元。"
,,,5,,580205,原住民經濟土地," 	366,443 "," 	311,952 "," 	54,491 ","本年度預算數較上年度增列
54,491千元，包括：
1.新增山地原住民區104年度
  預算收支考核獎勵金6,000
  千元。
2.新增辦理茂林區公所退休(
  伍)軍公教人員年終慰問金
  30千元。
3.新增辦理山坡地超限利用改
  正造林計畫240千元。
4.辦理扶植輔導原住民經濟產
  業、保留地土地管理及森林
  保育等經費82,738千元，較
  上年度增列48,221千元。"
,,,6,,580206,原住民部落建設," 	138,867 "," 	222,822 ","-	83,955 ","本年度預算數較上年度減列
83,955千元，包括：
1.辦理部落安全環境建設計畫
  經費45,000千元，較上年度
  減列5,000千元。
2.辦理部落特色道路及部落永
  續造景計畫等經費92,277千
  元，較上年度減列部落水資
  源供水計畫及六龜區寶山永
  久屋基地等經費78,955千元
  。
"
,,3,,02016,584000,預備金, 	40 , 	40 , 	-00 ,
,,,1,,584001,第一預備金, 	40 , 	40 , 	-00 ,仍照上年度預算數編列。
,18,,,02018,,客家事務委員會," 	134,743 "," 	86,058 "," 	48,685 ",
,,1,,,580100,一般行政," 	27,018 "," 	27,812 ",-	794 ,
,,,1,,580101,行政管理," 	27,018 "," 	27,812 ",-	794 ,"本年度預算數之內容與上年度
之比較如下：
1.人員維持費23,115千元，較
  上年度核實減列人事費398
  千元。
2.基本行政工作維持費3,903
  千元，較上年度減列推動客
  語無障礙環境服務志工餐點
  、交通補助費及志工慰問金
  等經費396千元。
"
,,2,,,580200,客家行政," 	107,662 "," 	58,183 "," 	49,479 ",
,,,1,,580201,客家事務管理," 	107,662 "," 	58,183 "," 	49,479 ","本年度預算數較上年度增列
49,479千元，包括：
1.美濃客家文物館經營管理
  43,591千元，較上年度增
  列美濃學園教育藝文館室
  內展示軟體及營運規劃監
  造暨工程案等經費35,650
  千元。
2.客家產業發展及藝文創作
  32,556千元，較上年度增
  列福安菸葉輔導站客家藝
  文、音樂及產業交流中心
  規劃設計暨工程案等經費
  30,893千元。
3.客家文化活動4,700千元，
  較上年度增列客庄12大節
  慶-高雄客家文化節經費
  200千元。
4.客家文化事務合作交流
  15,415千元，較上年度減
  列高雄市客家信仰中心整
  體風貌改善規劃設計暨工
  程等經費17,264千元。"
,,3,,,584000,預備金, 	63 , 	63 , 	-00 ,
,,,1,,584001,第一預備金, 	63 , 	63 , 	-00 ,"仍照上年度預算數編列。

"
,19,,,02019,,公務人力發展中心," 	52,501 "," 	52,002 ", 	499 ,
,,1,,,650100,一般行政," 	33,878 "," 	33,289 ", 	589 ,
,,,1,,650101,行政管理," 	33,878 "," 	33,289 ", 	589 ,"本年度預算數之內容與上年度
之比較如下：
1.人員維持費30,948千元，較
  上年度核實增列人事費205
  千元。
2.基本行政工作維持費2,930
  千元，較上年度增列教學用
  軟體及平台功能提升等經費
  384千元。"
,,3,,,650300,教學行政支出," 	18,623 "," 	18,713 ",-	90 ,
,,,1,,650301,教育訓練研習," 	18,623 "," 	18,713 ",-	90 ,"本年度預算數18,623千元，較
上年度減列印製教材等經費90
千元。"
,20,,,02020,,資訊中心," 	73,069 "," 	61,315 "," 	11,754 ",
,,1,,,530100,一般行政," 	41,646 "," 	41,652 ",-	6 ,
,,,1,,530101,行政管理," 	41,646 "," 	41,652 ",-	6 ,"本年度預算數之內容與上年度之比較如下：
1.人員維持費40,831千元與上
  年度同。
2.基本行政工作維持費815千元
  ，較上年度減列公務車租車
  費6千元。"
,,4,,,530400,市政資訊發展," 	5,530 "," 	3,720 "," 	1,810 ",
,,,1,,530401,資訊整合規劃設計與推廣," 	5,530 "," 	3,720 "," 	1,810 ","本年度預算數較上年度增列1,810千元，包括：
1.新增E化服務網功能提昇暨系
  統移植720千元。
2.新增跨機關便民服務資訊平
  台系統功能提昇500千元。
3.線上即時服務系統功能提昇
  經費940千元，較上年度增
  列140千元。 
4.市政資訊決策支援系統功能
  提昇經費600千元，較上年
  度增列200千元。
5.資料開放平台功能提昇經費
  900千元，較上年度增列
  250千元。"
,,6,,,530600,網路應用服務管理," 	11,984 "," 	4,484 "," 	7,500 ",
,,,1,,530601,市政網站及郵件服務管理," 	11,984 "," 	4,484 "," 	7,500 ","本年度預算數較上年度增列7,500千元，包括：
1.全府全球資訊網暨機關網站
  整合服務平台建置經費
  4,800千元，較上年度增列
  4,100千元。
2.全府電子郵件帳號管理系統
  建置經費3,700千元，較上
  年度增列2,950千元。
3.擴增寄存機關網站環境平台
  經費900千元，較上年度增
  列250千元。
4.本府網頁及郵件資安漏洞掃
  描檢核經費400千元，較上
  年度增列200千元。"
,,8,,,530800,資訊基礎建設管理," 	13,909 "," 	11,459 "," 	2,450 ",
,,,1,,530801,機房網路及資安管理," 	13,909 "," 	11,459 "," 	2,450 ","本年度預算數較上年度增列2,450千元，包括：
1.新增Web應用程式防火牆
  1,500千元。
2.新增進階持續性滲透攻擊
  (APT)防禦系統1,200千元。
3.新增擴充現有本府虛擬平台
  容量1,850千元。
4.建置本府網路資訊安全防護
  監控機制經費970千元，較上
  年度增列320千元。
5.入侵偵測IPS功能擴充經費
  200千元，較上年度減列20
  千元。
6.上年度辦理網路骨幹核心系
  統、資安預警系統功能擴充
  及防火牆功能擴充，預算業
  已編竣，所列2,400千元如數
  減列。"
,101,,,02101,,鹽埕區公所," 	65,941 "," 	62,822 "," 	3,119 ",
,,1,,,580100,一般行政," 	49,476 "," 	49,722 ",-	246 ,
,,,1,,580101,行政管理," 	49,476 "," 	49,722 ",-	246 ,"本年度預算數之內容與上年度
之比較如下：
1.人員維持費33,948千元，較
  上年度核實增列人事費225
  千元。
2.基本行政工作維持費815千元
  ，較上年度減列車輛相關等
  經費31千元。
3.里鄰長及里幹事相關經費
  14,713千元，較上年度減列
  440千元。"
,,2,,,580200,區公所業務," 	15,275 "," 	11,428 "," 	3,847 ",
,,,1,,580201,業務管理," 	15,275 "," 	11,428 "," 	3,847 ","本年度預算數較上年度增列
3,847千元，包括：
1.區公所共同費用項目經費
  11,427千元，較上年度增列
  區里公共設施及環境改善等
  經費3,823千元。
2.其他業務運作經費3,549
  千元，較上年度增列電腦
  office隨機版等經費24千
  元。 "
,,4,,,706100,基層建設," 	1,190 "," 	1,672 ",-	482 ,
,,,1,,706101,小型工程," 	1,190 "," 	1,672 ",-	482 ,"本年度編列項目如下：
1.修建6公尺以下巷道工程及小
  型排水溝工程1,090千元。
2.6公尺以下道路維護費100千
  元。
"
,102,,,02102,,鼓山區公所," 	132,556 "," 	125,841 "," 	6,715 ",
,,1,,,580100,一般行政," 	86,215 "," 	84,430 "," 	1,785 ",
,,,1,,580101,行政管理," 	86,215 "," 	84,430 "," 	1,785 ","本年度預算數之內容與上年度
之比較如下：
1.人員維持費55,623千元，較
  上年度核實增列人事費370
  千元。
2.基本行政工作維持費2,934
  千元，較上年度增列區長座
  車及行政大樓修繕工程等經
  費1,916千元。
3.里鄰長及里幹事相關經費
  27,658千元，較上年度減列
  501千元。"
,,2,,,580200,區公所業務," 	42,041 "," 	35,347 "," 	6,694 ",
,,,1,,580201,業務管理," 	42,041 "," 	35,347 "," 	6,694 ","本年度預算數較上年度增列
6,694千元，包括：
1.區公所共同費用項目經費
  28,951千元，較上年度增列
  區里公共設施及環境改善等
  經費6,080千元。
2.辦理中央補助與回饋金業務
  經費9,149千元，較上年度
  增列700千元。
3.其他業務運作經費3,941千
  元，較上年度減列水電費及
  電腦設備修繕等經費86千元
  。"
,,4,,,706100,基層建設," 	4,300 "," 	6,064 ","-	1,764 ",
,,,1,,706101,小型工程," 	4,300 "," 	6,064 ","-	1,764 ","本年度編列項目如下:
1.修建6公尺以下巷道工程及
  小型排水溝工程3,800千元
  。
2.6公尺以下道路維護費500千
  元。"
,103,,,02103,,左營區公所," 	140,593 "," 	135,295 "," 	5,298 ",
,,1,,,580100,一般行政," 	91,193 "," 	90,469 ", 	724 ,
,,,1,,580101,行政管理," 	91,193 "," 	90,469 ", 	724 ,"本年度預算數之內容與上年度
之比較如下：
1.人員維持費61,870千元，較
  上年度核實增列人事費411
  千元。
2.基本行政工作維持費1,645
  千元，較上年度增列區長座
  車及車輛相關等經費533千
  元。
3.里鄰長及里幹事相關經費
  27,678千元，較上年度減列
  220千元。"
,,2,,,580200,區公所業務," 	46,630 "," 	40,906 "," 	5,724 ",
,,,1,,580201,業務管理," 	46,630 "," 	40,906 "," 	5,724 ","本年度預算數較上年度增列
5,724千元，包括：
1.區公所共同費用項目經費
  30,462千元，較上年度增列
  區里公共設施及環境改善等
  經費6,369千元。
2.辦理中央補助與回饋金業務
  經費9,649千元，較上年度
  減列540千元。
3.其他業務運作經費6,519千
  元，較上年度減列電腦設備
  修繕及出差旅費等經費105
  千元。"
,,4,,,706100,基層建設," 	2,770 "," 	3,920 ","-	1,150 ",
,,,1,,706101,小型工程," 	2,770 "," 	3,920 ","-	1,150 ","本年度編列項目如下：
1.修建6公尺以下巷道工程及
  小型排水溝工程2,124千元
  。
2.6公尺以下道路維護費646千
  元。"
,104,,,02104,,楠梓區公所," 	141,559 "," 	137,525 "," 	4,034 ",
,,1,,,580100,一般行政," 	88,279 "," 	87,325 ", 	954 ,
,,,1,,580101,行政管理," 	88,279 "," 	87,325 ", 	954 ,"本年度預算數之內容與上年度
之比較如下:
1.人員維持費58,307千元，較
  上年度核實增列人事費388
  千元。
2.基本行政工作維持費1,901
  千元，較上年度增列區長座
  車等經費508千元。 
3.里鄰長及里幹事相關經費
  28,071千元，較上年度增列
  58千元。"
,,2,,,580200,區公所業務," 	47,360 "," 	41,840 "," 	5,520 ",
,,,1,,580201,業務管理," 	47,360 "," 	41,840 "," 	5,520 ","本年度預算數較上年度增列
5,520千元，包括：
1.區公所共同費用項目經費
  31,495千元，較上年度增列
  區里公共設施及環境改善等
  經費6,089千元。
2.辦理中央補助與回饋金業務
  經費11,549千元，較上年度
  減列500千元。
3.其他業務運作經費4,316千
  元，較上年度減列電腦設備
  及修繕等經費69千元。"
,,4,,,706100,基層建設," 	5,920 "," 	8,360 ","-	2,440 ",
,,,1,,706101,小型工程," 	5,920 "," 	8,360 ","-	2,440 ","本年度編列項目如下：
1.修建6公尺以下巷道工程及
  小型排水溝工程4,920千元
  。
2.6公尺以下道路維護費
  1,000千元。"
,105,,,02105,,三民區公所," 	255,496 "," 	246,959 "," 	8,537 ",
,,1,,,580100,一般行政," 	160,557 "," 	160,942 ",-	385 ,
,,,1,,580101,行政管理," 	160,557 "," 	160,942 ",-	385 ,"本年度預算數之內容與上年度
之比較如下:
1.人員維持費95,346千元，較
  上年度核實增列人事費634
  千元。
2.基本行政工作維持費2,215
  千元與上年度同。
3.里鄰長及里幹事相關經費
  62,996千元，較上年度減列
  1,019千元。"
,,2,,,580200,區公所業務," 	80,599 "," 	72,827 "," 	7,772 ",
,,,1,,580201,業務管理," 	80,599 "," 	72,827 "," 	7,772 ","本年度預算數較上年度增列
7,772千元，包括：
1.區公所共同費用項目經費
  68,262千元，較上年度增列
  區里公共設施及環境改善等
  經費13,483千元。 
2.辦理中央補助與回饋金業務
  經費4,899千元，較上年度
  減列5,550千元。
3.其他業務運作經費7,438千
  元，較上年度減列電腦設備
  修繕等經費161千元。
"
,,4,,,706100,基層建設," 	14,340 "," 	13,190 "," 	1,150 ",
,,,1,,706101,小型工程," 	14,340 "," 	13,190 "," 	1,150 ","本年度編列項目如下：
1.修建6公尺以下巷道工程及
  小型排水溝工程8,110千元。
2.6公尺以下道路維護費990
  千元。
3.德北十全十美聯合里活動中
  心建物隔音補強工程440千
  元。
4.寶珠溝客家社團傳習所環境
  改造設計暨工程4,800千元。"
,106,,,02106,,新興區公所," 	97,409 "," 	92,559 "," 	4,850 ",
,,1,,,580100,一般行政," 	70,354 "," 	70,090 ", 	264 ,
,,,1,,580101,行政管理," 	70,354 "," 	70,090 ", 	264 ,"本年度預算數之內容與上年度
之比較如下：
1.人員維持費46,175千元，較
  上年度核實增列人事費307
  千元。
2.基本行政工作維持費1,101
  千元，較上年度減列車輛相
  關等經費1千元。
3.里鄰長及里幹事相關經費
  23,078千元，較上年度減列
  42千元。"
,,2,,,580200,區公所業務," 	25,555 "," 	20,349 "," 	5,206 ",
,,,1,,580201,業務管理," 	25,555 "," 	20,349 "," 	5,206 ","本年度預算數較上年度增列
5,206千元，包括：
1.區公所共同費用項目經費
  19,866千元，較上年度增列
  區里公共設施及環境改善等
  經費5,231千元。
2.其他業務運作經費5,240千
  元，較上年度減列電腦修繕
  及設施維護等經費25千元。"
,,4,,,706100,基層建設," 	1,500 "," 	2,120 ",-	620 ,
,,,1,,706101,小型工程," 	1,500 "," 	2,120 ",-	620 ,"本年度編列項目如下：
1.修建6公尺以下巷道工程及
  小型排水溝工程987千元。 
2.6公尺以下道路維護費513千
  元。"
,107,,,02107,,前金區公所," 	69,151 "," 	62,934 "," 	6,217 ",
,,1,,,580100,一般行政," 	51,339 "," 	50,067 "," 	1,272 ",
,,,1,,580101,行政管理," 	51,339 "," 	50,067 "," 	1,272 ","本年度預算數之內容與上年度
之比較如下：
1.人員維持費34,598千元，較
  上年度核實增列人事費230
  千元。
2.基本行政工作維持費1,293
  千元，較上年度增列區長座
  車及車輛相關經費552千元
  。
3.里鄰長及里幹事相關經費
  15,448千元，較上年度增列
  490千元。"
,,2,,,580200,區公所業務," 	14,847 "," 	11,491 "," 	3,356 ",
,,,1,,580201,業務管理," 	14,847 "," 	11,491 "," 	3,356 ","本年度預算數較上年度增列
3,356千元，包括：
1.區公所共同費用項目經費
  12,028千元，較上年度增列
  區里公共設施及環境改善等
  經費3,468千元。
2.其他業務運作經費2,520千
  元，較上年度減列水電費及
  電腦設備修繕等經費112千
  元。"
,,3,,,586100,廳舍興建與充實設備," 	1,965 ", 	-00 ," 	1,965 ",
,,,1,,586101,廳舍修建," 	1,965 ", 	-00 ," 	1,965 ","本年度編列行政中心五樓頂漏
水整修工程費1,965千元。  "
,,4,,,706100,基層建設," 	1,000 "," 	1,376 ",-	376 ,
,,,1,,706101,小型工程," 	1,000 "," 	1,376 ",-	376 ,"本年度編列項目如下：
1.修建6公尺以下巷道工程800
  千元。
2.6公尺以下道路維護費200千
  元。
"
,108,,,02108,,苓雅區公所," 	205,314 "," 	196,810 "," 	8,504 ",
,,1,,,580100,一般行政," 	127,898 "," 	126,938 ", 	960 ,
,,,1,,580101,行政管理," 	127,898 "," 	126,938 ", 	960 ,"本年度預算數之內容與上年度
之比較如下：
1.人員維持費74,187千元，較
  上年度核實增列人事費493
  千元。
2.基本行政工作維持費2,188
  千元，較上年度增列區長座
  車及車輛相關等經費555千
  元。
3.里鄰長及里幹事相關經費
  51,523千元，較上年度減列
  88千元。"
,,2,,,580200,區公所業務," 	70,416 "," 	59,912 "," 	10,504 ",
,,,1,,580201,業務管理," 	70,416 "," 	59,912 "," 	10,504 ","本年度預算數較上年度增列
10,504千元，包括：
1.區公所共同費用項目經費
  50,445千元，較上年度增列
  區里公共設施及環境改善等
  經費11,220千元。
2.辦理中央補助與及回饋金業
  務經費15,449千元，較上年
  度減列610千元。
3.其他業務運作經費4,522千
  元，較上年度減列水電費及
  電腦設備修繕等經費106千  
  元。"
,,4,,,706100,基層建設," 	7,000 "," 	9,960 ","-	2,960 ",
,,,1,,706101,小型工程," 	7,000 "," 	9,960 ","-	2,960 ","本年度編列項目如下：
1.修建6公尺以下巷道工程及
  小型排水溝工程5,923千元
  。
2.6公尺以下道路維護費   
  1,077千元。"
,109,,,02109,,前鎮區公所," 	222,891 "," 	206,048 "," 	16,843 ",
,,1,,,580100,一般行政," 	115,764 "," 	115,329 ", 	435 ,
,,,1,,580101,行政管理," 	115,764 "," 	115,329 ", 	435 ,"本年度預算數之內容與上年度
之比較如下：
1.人員維持費70,628千元，較
  上年度核實增列人事費470
  千元。
2.基本行政工作維持費1,345
  千元，較上年度增列車輛相
  關等經費55千元。
3.里鄰長及里幹事相關經費
  43,791千元，較上年度減列
  90千元。"
,,2,,,580200,區公所業務," 	96,653 "," 	76,775 "," 	19,878 ",
,,,1,,580201,業務管理," 	96,653 "," 	76,775 "," 	19,878 ","本年度預算數較上年度增列
19,878千元，包括：
1.區公所共同費用項目經費
  50,300千元，較上年度增列
  區里公共設施及環境改善等
  經費9,644千元。
2.辦理中央補助與回饋金業務
  經費39,549千元，較上年度
  增列8,100千元。
3.其他業務運作經費6,804千
  元，較上年度增列電梯汰換
  等經費2,134千元。"
